D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\Lab.Management.Entities.dll.config
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\Lab.Management.Entities.dll
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\Lab.Management.Entities.pdb
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\EntityFramework.dll
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\EntityFramework.SqlServer.dll
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\EntityFramework.xml
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\bin\Debug\EntityFramework.SqlServer.xml
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.csprojResolveAssemblyReference.cache
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.dll
D:\Working Projects\HPMS\LRMS\Lab.Management.System\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.pdb
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\Lab.Management.Entities.dll.config
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\Lab.Management.Entities.dll
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\Lab.Management.Entities.pdb
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\EntityFramework.dll
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\EntityFramework.SqlServer.dll
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\System.Web.Mvc.dll
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\EntityFramework.xml
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\EntityFramework.SqlServer.xml
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\bin\Debug\System.Web.Mvc.xml
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.csprojAssemblyReference.cache
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.csproj.CoreCompileInputs.cache
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.csproj.CopyComplete
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.dll
C:\Working Directory\Reference\Asp.Net Core\Apps\Lmm\Sample\hpms\Lab.Management.Entities\obj\Debug\Lab.Management.Entities.pdb
